lat,long,co_Lvl,co2_Lvl,o3_Lvl,no2_Lvl,createdAt,updatedAt,UserId
41.87850191,-87.61818904,11,9,11,10,3/27/16 16:27,3/27/16 16:27,1
41.87424421,-87.643261,7,3,6,11,3/27/16 16:27,3/27/16 16:27,1
41.87831316,-87.62802013,9,2,11,13,3/27/16 16:27,3/27/16 16:27,1
41.87226183,-87.637879,8,11,4,9,3/27/16 16:27,3/27/16 16:27,1
41.88018489,-87.63286217,10,3,1,5,3/27/16 16:27,3/27/16 16:27,1
41.86940081,-87.63159251,11,11,5,12,3/27/16 16:27,3/27/16 16:27,1
41.88230672,-87.64116057,9,1,2,11,3/27/16 16:27,3/27/16 16:27,1
41.88567576,-87.62035331,9,12,15,5,3/27/16 16:27,3/27/16 16:27,1
41.87847619,-87.64094926,10,2,15,6,3/27/16 16:27,3/27/16 16:27,1
41.88376212,-87.62311849,1,13,13,3,3/27/16 16:27,3/27/16 16:27,1
41.87076516,-87.62308758,0,2,10,3,3/27/16 16:27,3/27/16 16:27,1
41.87697817,-87.63263208,4,9,6,8,3/27/16 16:27,3/27/16 16:27,1
41.87807572,-87.62302799,5,7,12,7,3/27/16 16:27,3/27/16 16:27,1
41.87854496,-87.61947395,6,9,8,11,3/27/16 16:27,3/27/16 16:27,1
41.88690889,-87.63787867,12,12,7,9,3/27/16 16:27,3/27/16 16:27,1
41.87735264,-87.61988923,9,3,4,15,3/27/16 16:27,3/27/16 16:27,1
41.86959911,-87.6224898,6,15,13,5,3/27/16 16:27,3/27/16 16:27,1
41.88739635,-87.626203,0,1,4,9,3/27/16 16:27,3/27/16 16:27,1
41.8697617,-87.62878824,11,2,8,10,3/27/16 16:27,3/27/16 16:27,1
41.87377273,-87.63231985,3,13,7,1,3/27/16 16:27,3/27/16 16:27,1
41.87529281,-87.6417359,8,8,12,1,3/27/16 16:27,3/27/16 16:27,1
41.88414139,-87.63036196,3,0,6,3,3/27/16 16:27,3/27/16 16:27,1
41.8709283,-87.63055465,10,12,13,6,3/27/16 16:27,3/27/16 16:27,1
41.88174312,-87.61996843,15,11,1,6,3/27/16 16:27,3/27/16 16:27,1
41.88309786,-87.62100908,6,5,9,10,3/27/16 16:27,3/27/16 16:27,1
41.87157753,-87.6200271,8,4,10,3,3/27/16 16:27,3/27/16 16:27,1
41.87306285,-87.63212537,6,11,4,1,3/27/16 16:27,3/27/16 16:27,1
41.8706954,-87.62850415,4,11,12,8,3/27/16 16:27,3/27/16 16:27,1
41.88325077,-87.62865751,13,10,14,7,3/27/16 16:27,3/27/16 16:27,1
41.8740172,-87.62947155,3,8,12,12,3/27/16 16:27,3/27/16 16:27,1
41.88702827,-87.62517602,15,12,4,7,3/27/16 16:27,3/27/16 16:27,1
41.87484956,-87.6300954,6,5,10,6,3/27/16 16:27,3/27/16 16:27,1
41.87275624,-87.62670392,8,6,4,8,3/27/16 16:27,3/27/16 16:27,1
41.88086004,-87.63613142,6,7,12,8,3/27/16 16:27,3/27/16 16:27,1
41.88043401,-87.64211455,3,11,3,3,3/27/16 16:27,3/27/16 16:27,1
41.8799468,-87.63922644,10,10,2,13,3/27/16 16:27,3/27/16 16:27,1
41.87369832,-87.62831723,3,5,12,9,3/27/16 16:27,3/27/16 16:27,1
41.88004148,-87.6409947,12,8,12,11,3/27/16 16:27,3/27/16 16:27,1
41.8729799,-87.62376934,10,11,11,0,3/27/16 16:27,3/27/16 16:27,1
41.8865813,-87.6210569,9,9,1,7,3/27/16 16:27,3/27/16 16:27,1
41.87492349,-87.63814372,15,6,0,3,3/27/16 16:27,3/27/16 16:27,1
41.87028268,-87.61962662,12,9,1,12,3/27/16 16:27,3/27/16 16:27,1
41.8684217,-87.62995598,1,8,13,6,3/27/16 16:27,3/27/16 16:27,1
41.8744441,-87.64269456,1,14,14,10,3/27/16 16:27,3/27/16 16:27,1
41.88331447,-87.61931357,3,10,7,3,3/27/16 16:27,3/27/16 16:27,1
41.87968252,-87.62559382,4,7,0,1,3/27/16 16:27,3/27/16 16:27,1
41.87400729,-87.62036083,2,1,12,3,3/27/16 16:27,3/27/16 16:27,1
41.8796501,-87.61871852,10,14,4,8,3/27/16 16:27,3/27/16 16:27,1
41.87544041,-87.63721704,8,12,1,14,3/27/16 16:27,3/27/16 16:27,1
41.871345,-87.62285326,9,11,1,15,3/27/16 16:27,3/27/16 16:27,1
41.88453101,-87.63710841,15,8,1,6,3/27/16 16:27,3/27/16 16:27,1
41.88557091,-87.63216821,7,1,3,0,3/27/16 16:27,3/27/16 16:27,1
41.87344653,-87.63203406,15,15,15,1,3/27/16 16:27,3/27/16 16:27,1
41.88120944,-87.63690456,6,14,7,2,3/27/16 16:27,3/27/16 16:27,1
41.88034522,-87.62053091,9,14,3,12,3/27/16 16:27,3/27/16 16:27,1
41.88189583,-87.63025692,15,6,2,9,3/27/16 16:27,3/27/16 16:27,1
41.88357972,-87.63748594,9,5,11,6,3/27/16 16:27,3/27/16 16:27,1
41.86688449,-87.62955759,5,3,1,7,3/27/16 16:27,3/27/16 16:27,1
41.88143725,-87.62881396,8,10,12,7,3/27/16 16:27,3/27/16 16:27,1
41.88103211,-87.64233957,10,7,0,8,3/27/16 16:27,3/27/16 16:27,1
41.8711076,-87.63535635,7,9,13,14,3/27/16 16:27,3/27/16 16:27,1
41.88453515,-87.63299596,6,5,3,6,3/27/16 16:27,3/27/16 16:27,1
41.87473084,-87.63241391,2,2,0,4,3/27/16 16:27,3/27/16 16:27,1
41.8751066,-87.6360417,7,8,8,9,3/27/16 16:27,3/27/16 16:27,1
41.87734131,-87.63846637,3,4,15,2,3/27/16 16:27,3/27/16 16:27,1
41.87676759,-87.63763608,5,9,10,12,3/27/16 16:27,3/27/16 16:27,1
41.87100321,-87.623527,6,10,13,9,3/27/16 16:27,3/27/16 16:27,1
41.8735624,-87.63227508,10,8,2,1,3/27/16 16:27,3/27/16 16:27,1
41.87152172,-87.61856579,1,3,14,2,3/27/16 16:27,3/27/16 16:27,1
41.87616719,-87.63793965,0,2,4,1,3/27/16 16:27,3/27/16 16:27,1
41.87322638,-87.62126882,12,14,4,6,3/27/16 16:27,3/27/16 16:27,1
41.8785331,-87.62531516,3,4,15,3,3/27/16 16:27,3/27/16 16:27,1
41.8766091,-87.63235048,4,6,11,14,3/27/16 16:27,3/27/16 16:27,1
41.87547424,-87.62423202,12,1,2,14,3/27/16 16:27,3/27/16 16:27,1
41.88057344,-87.62227778,7,7,10,1,3/27/16 16:27,3/27/16 16:27,1
41.88872986,-87.62947536,15,0,4,3,3/27/16 16:27,3/27/16 16:27,1
41.8887112,-87.62454201,3,0,14,1,3/27/16 16:27,3/27/16 16:27,1
41.87479847,-87.61524449,0,11,4,3,3/27/16 16:27,3/27/16 16:27,1
41.8843228,-87.63952027,7,15,11,15,3/27/16 16:27,3/27/16 16:27,1
41.86905971,-87.63759002,13,7,3,2,3/27/16 16:27,3/27/16 16:27,1
41.87162764,-87.62123618,9,10,11,3,3/27/16 16:27,3/27/16 16:27,1
41.87101874,-87.6363248,14,15,2,2,3/27/16 16:27,3/27/16 16:27,1
41.8767781,-87.61785784,1,14,7,7,3/27/16 16:27,3/27/16 16:27,1
41.87003001,-87.62331295,15,14,4,4,3/27/16 16:27,3/27/16 16:27,1
41.88542049,-87.63024724,3,2,8,10,3/27/16 16:27,3/27/16 16:27,1
41.87608751,-87.64238064,11,5,1,3,3/27/16 16:27,3/27/16 16:27,1
41.86783266,-87.62400288,7,6,8,14,3/27/16 16:27,3/27/16 16:27,1
41.87230154,-87.62764507,0,8,8,10,3/27/16 16:27,3/27/16 16:27,1
41.88370964,-87.63771074,12,8,7,14,3/27/16 16:27,3/27/16 16:27,1
41.88444794,-87.63166347,0,1,10,2,3/27/16 16:27,3/27/16 16:27,1
41.88513882,-87.63681591,14,13,1,8,3/27/16 16:27,3/27/16 16:27,1
41.8682514,-87.62433467,1,15,2,13,3/27/16 16:27,3/27/16 16:27,1
41.87909924,-87.63414236,15,4,6,5,3/27/16 16:27,3/27/16 16:27,1
41.87385411,-87.64302506,11,11,5,5,3/27/16 16:27,3/27/16 16:27,1
41.88217808,-87.61893682,2,13,7,12,3/27/16 16:27,3/27/16 16:27,1
41.87682658,-87.62447251,11,11,8,0,3/27/16 16:27,3/27/16 16:27,1
41.88496609,-87.62398623,0,7,4,0,3/27/16 16:27,3/27/16 16:27,1
41.87315255,-87.62470481,6,14,6,14,3/27/16 16:27,3/27/16 16:27,1
41.88159519,-87.64230218,0,0,10,11,3/27/16 16:27,3/27/16 16:27,1
41.87388579,-87.62835826,2,3,12,14,3/27/16 16:27,3/27/16 16:27,1
41.87715201,-87.63582842,12,13,12,6,3/27/16 16:27,3/27/16 16:27,1
41.88157924,-87.64046001,7,4,13,7,3/27/16 16:27,3/27/16 16:27,1
41.88252002,-87.6202284,10,0,1,11,3/27/16 16:27,3/27/16 16:27,1
41.87757277,-87.63737404,13,11,9,14,3/27/16 16:27,3/27/16 16:27,1
41.87667458,-87.64283823,11,7,11,6,3/27/16 16:27,3/27/16 16:27,1
41.87643431,-87.64414675,7,1,11,10,3/27/16 16:27,3/27/16 16:27,1
41.87288682,-87.64120349,7,4,11,2,3/27/16 16:27,3/27/16 16:27,1
41.88797129,-87.62670208,0,4,15,13,3/27/16 16:27,3/27/16 16:27,1
41.88149195,-87.6271965,8,8,10,9,3/27/16 16:27,3/27/16 16:27,1
41.87830866,-87.62686678,4,9,13,8,3/27/16 16:27,3/27/16 16:27,1
41.88076169,-87.62831851,12,2,1,15,3/27/16 16:27,3/27/16 16:27,1
41.88539954,-87.63350685,0,2,6,13,3/27/16 16:27,3/27/16 16:27,1
41.87946561,-87.63994415,0,5,5,5,3/27/16 16:27,3/27/16 16:27,1
41.88383895,-87.63515273,8,8,8,1,3/27/16 16:27,3/27/16 16:27,1
41.88160451,-87.6390545,6,10,7,12,3/27/16 16:27,3/27/16 16:27,1
41.8866944,-87.63587157,15,6,3,8,3/27/16 16:27,3/27/16 16:27,1
41.87443006,-87.6258465,13,3,1,3,3/27/16 16:27,3/27/16 16:27,1
41.88686577,-87.63205554,12,14,7,14,3/27/16 16:27,3/27/16 16:27,1
41.87902617,-87.61871153,9,9,13,6,3/27/16 16:27,3/27/16 16:27,1
41.86913541,-87.62409149,2,9,13,8,3/27/16 16:27,3/27/16 16:27,1
41.87552138,-87.634763,1,3,4,11,3/27/16 16:27,3/27/16 16:27,1
41.88277165,-87.64372669,3,14,0,6,3/27/16 16:27,3/27/16 16:27,1
41.87419977,-87.6169752,0,4,15,11,3/27/16 16:27,3/27/16 16:27,1
41.8806576,-87.62553797,15,9,14,15,3/27/16 16:27,3/27/16 16:27,1
41.88896244,-87.63369315,9,14,3,12,3/27/16 16:27,3/27/16 16:27,1
41.87862804,-87.61947497,3,5,9,2,3/27/16 16:27,3/27/16 16:27,1
41.88166094,-87.61557037,14,15,1,7,3/27/16 16:27,3/27/16 16:27,1
41.8803233,-87.62034964,10,4,15,5,3/27/16 16:27,3/27/16 16:27,1
41.87683192,-87.6393562,1,11,4,13,3/27/16 16:27,3/27/16 16:27,1
41.88511914,-87.62063475,10,2,15,6,3/27/16 16:27,3/27/16 16:27,1
41.86827527,-87.6308528,6,2,13,6,3/27/16 16:27,3/27/16 16:27,1
41.8721655,-87.63854478,1,10,6,10,3/27/16 16:27,3/27/16 16:27,1
41.87504981,-87.62801197,9,11,5,8,3/27/16 16:27,3/27/16 16:27,1
41.88221994,-87.62057951,8,7,3,3,3/27/16 16:27,3/27/16 16:27,1
41.87297078,-87.63822978,4,0,13,11,3/27/16 16:27,3/27/16 16:27,1
41.87758457,-87.6404047,0,0,12,4,3/27/16 16:27,3/27/16 16:27,1
41.8815308,-87.62743556,3,12,1,8,3/27/16 16:27,3/27/16 16:27,1
41.87350318,-87.62430639,6,2,11,4,3/27/16 16:27,3/27/16 16:27,1
41.88621815,-87.63595652,14,11,3,13,3/27/16 16:27,3/27/16 16:27,1
41.88618112,-87.63021795,7,10,7,14,3/27/16 16:27,3/27/16 16:27,1
41.87500928,-87.6165958,4,13,14,4,3/27/16 16:27,3/27/16 16:27,1
41.8745862,-87.64006018,1,14,13,12,3/27/16 16:27,3/27/16 16:27,1
41.87657323,-87.64395738,3,1,14,4,3/27/16 16:27,3/27/16 16:27,1
41.88586587,-87.63886729,7,0,1,2,3/27/16 16:27,3/27/16 16:27,1
41.88305706,-87.61844308,12,10,14,5,3/27/16 16:27,3/27/16 16:27,1
41.87761443,-87.62224329,9,4,9,3,3/27/16 16:27,3/27/16 16:27,1
41.88470551,-87.6411761,2,4,13,15,3/27/16 16:27,3/27/16 16:27,1
41.87007185,-87.61969429,3,9,12,8,3/27/16 16:27,3/27/16 16:27,1
41.87141303,-87.63025633,8,2,15,11,3/27/16 16:27,3/27/16 16:27,1
41.87827763,-87.614468,14,14,15,2,3/27/16 16:27,3/27/16 16:27,1
41.88442243,-87.62496458,10,15,11,0,3/27/16 16:27,3/27/16 16:27,1
41.88668315,-87.63377005,10,7,13,6,3/27/16 16:27,3/27/16 16:27,1
41.87472255,-87.62032203,13,8,7,14,3/27/16 16:27,3/27/16 16:27,1
41.87496962,-87.61897808,1,2,15,2,3/27/16 16:27,3/27/16 16:27,1
41.87211229,-87.63727821,12,11,15,14,3/27/16 16:27,3/27/16 16:27,1
41.86662419,-87.63112058,2,15,12,15,3/27/16 16:27,3/27/16 16:27,1
41.87527144,-87.63840737,2,13,7,1,3/27/16 16:27,3/27/16 16:27,1
41.88068351,-87.63817927,12,10,3,2,3/27/16 16:27,3/27/16 16:27,1
41.87666367,-87.63630868,2,6,3,11,3/27/16 16:27,3/27/16 16:27,1
41.87411603,-87.64423941,15,0,0,15,3/27/16 16:27,3/27/16 16:27,1
41.86966706,-87.6369269,11,2,8,4,3/27/16 16:27,3/27/16 16:27,1
41.87743524,-87.63787855,8,9,8,2,3/27/16 16:27,3/27/16 16:27,1
41.88822928,-87.63360919,9,13,8,10,3/27/16 16:27,3/27/16 16:27,1
41.87972599,-87.63693557,15,14,5,13,3/27/16 16:27,3/27/16 16:27,1
41.88015664,-87.61961417,3,0,8,10,3/27/16 16:27,3/27/16 16:27,1
41.87768466,-87.6192199,13,10,6,5,3/27/16 16:27,3/27/16 16:27,1
41.86872875,-87.63815717,15,3,2,1,3/27/16 16:27,3/27/16 16:27,1
41.86843597,-87.62729643,7,1,9,6,3/27/16 16:27,3/27/16 16:27,1
41.88108214,-87.62552865,13,7,12,3,3/27/16 16:27,3/27/16 16:27,1
41.88143061,-87.62926525,15,3,10,7,3/27/16 16:27,3/27/16 16:27,1
41.8772021,-87.6422537,8,15,4,5,3/27/16 16:27,3/27/16 16:27,1
41.88918796,-87.63283579,15,5,10,1,3/27/16 16:27,3/27/16 16:27,1
41.86951878,-87.63868166,0,15,6,13,3/27/16 16:27,3/27/16 16:27,1
41.88475034,-87.63691016,14,9,15,7,3/27/16 16:27,3/27/16 16:27,1
41.88276328,-87.638137,6,12,9,4,3/27/16 16:27,3/27/16 16:27,1
41.86756382,-87.63041787,6,13,12,13,3/27/16 16:27,3/27/16 16:27,1
41.87365185,-87.63820623,0,13,9,1,3/27/16 16:27,3/27/16 16:27,1
41.87613763,-87.62555431,3,15,2,10,3/27/16 16:27,3/27/16 16:27,1
41.88646642,-87.62385444,12,1,9,5,3/27/16 16:27,3/27/16 16:27,1
41.88115634,-87.63012373,15,3,9,12,3/27/16 16:27,3/27/16 16:27,1
41.88729218,-87.62358374,13,1,9,8,3/27/16 16:27,3/27/16 16:27,1
41.88384913,-87.64185706,2,0,0,15,3/27/16 16:27,3/27/16 16:27,1
41.86931899,-87.63315038,1,14,6,9,3/27/16 16:27,3/27/16 16:27,1
41.87747169,-87.64220918,12,0,4,2,3/27/16 16:27,3/27/16 16:27,1
41.87774271,-87.63398543,15,13,3,5,3/27/16 16:27,3/27/16 16:27,1
41.87351911,-87.63076282,8,9,1,15,3/27/16 16:27,3/27/16 16:27,1
41.87927613,-87.62983743,1,1,15,9,3/27/16 16:27,3/27/16 16:27,1
41.86779458,-87.63059073,9,5,10,1,3/27/16 16:27,3/27/16 16:27,1
41.88774817,-87.62194882,3,15,11,12,3/27/16 16:27,3/27/16 16:27,1
41.88591521,-87.62480219,13,5,4,8,3/27/16 16:27,3/27/16 16:27,1
41.86887647,-87.62550039,15,11,5,5,3/27/16 16:27,3/27/16 16:27,1
41.88621983,-87.63803019,7,6,9,3,3/27/16 16:27,3/27/16 16:27,1
41.87654901,-87.63655368,8,11,5,2,3/27/16 16:27,3/27/16 16:27,1
41.87042526,-87.63643489,13,7,6,9,3/27/16 16:27,3/27/16 16:27,1
41.8701182,-87.63371459,1,1,1,2,3/27/16 16:27,3/27/16 16:27,1
41.87183075,-87.62029199,9,6,15,2,3/27/16 16:27,3/27/16 16:27,1
41.88095259,-87.62794483,4,14,7,1,3/27/16 16:27,3/27/16 16:27,1
41.88527168,-87.6302576,2,12,7,0,3/27/16 16:27,3/27/16 16:27,1
41.87018083,-87.61996901,5,13,0,5,3/27/16 16:27,3/27/16 16:27,1
41.87879015,-87.62174033,5,4,13,2,3/27/16 16:27,3/27/16 16:27,1
41.87198313,-87.62228791,4,12,12,10,3/27/16 16:27,3/27/16 16:27,1
41.88342094,-87.62082154,4,11,8,15,3/27/16 16:27,3/27/16 16:27,1
41.88809072,-87.6293297,8,12,0,8,3/27/16 16:27,3/27/16 16:27,1
41.87208138,-87.6310507,2,3,7,9,3/27/16 16:27,3/27/16 16:27,1
41.88140341,-87.62458407,1,1,5,10,3/27/16 16:27,3/27/16 16:27,1
41.87673404,-87.62042463,9,14,7,9,3/27/16 16:27,3/27/16 16:27,1
41.88626533,-87.62084877,13,4,14,3,3/27/16 16:27,3/27/16 16:27,1
41.87415817,-87.6225979,0,11,13,13,3/27/16 16:27,3/27/16 16:27,1
41.88414396,-87.6430158,7,14,10,11,3/27/16 16:27,3/27/16 16:27,1
41.87635811,-87.61484805,14,0,11,10,3/27/16 16:27,3/27/16 16:27,1
41.86927742,-87.62796861,13,14,12,11,3/27/16 16:27,3/27/16 16:27,1
41.86985091,-87.62027034,13,15,2,9,3/27/16 16:27,3/27/16 16:27,1
41.8858714,-87.62219591,11,8,7,5,3/27/16 16:27,3/27/16 16:27,1
41.88043567,-87.61697727,6,7,8,11,3/27/16 16:27,3/27/16 16:27,1
41.8669873,-87.63112203,12,11,5,8,3/27/16 16:27,3/27/16 16:27,1
41.86972345,-87.62545154,4,9,8,0,3/27/16 16:27,3/27/16 16:27,1
41.87704153,-87.63848226,3,10,14,0,3/27/16 16:27,3/27/16 16:27,1
41.87081105,-87.63517348,4,3,15,11,3/27/16 16:27,3/27/16 16:27,1
41.87904196,-87.6449146,14,5,11,6,3/27/16 16:27,3/27/16 16:27,1
41.87172994,-87.62463325,10,3,14,5,3/27/16 16:27,3/27/16 16:27,1
41.88322202,-87.61832571,6,12,9,8,3/27/16 16:27,3/27/16 16:27,1
41.88711173,-87.63835892,6,5,4,6,3/27/16 16:27,3/27/16 16:27,1
41.87405512,-87.63822339,15,7,1,5,3/27/16 16:27,3/27/16 16:27,1
41.88204573,-87.62817319,5,7,13,12,3/27/16 16:27,3/27/16 16:27,1
41.88521416,-87.63607895,5,13,1,15,3/27/16 16:27,3/27/16 16:27,1
41.86839184,-87.62929599,8,15,1,0,3/27/16 16:27,3/27/16 16:27,1
41.87869108,-87.64121172,12,1,6,8,3/27/16 16:27,3/27/16 16:27,1
41.88030984,-87.61537572,12,11,8,13,3/27/16 16:27,3/27/16 16:27,1
41.8726897,-87.64087648,2,7,7,14,3/27/16 16:27,3/27/16 16:27,1
41.86772796,-87.63330408,10,15,15,0,3/27/16 16:27,3/27/16 16:27,1
41.87007306,-87.63758192,6,11,7,12,3/27/16 16:27,3/27/16 16:27,1
41.87588969,-87.64038742,8,6,6,15,3/27/16 16:27,3/27/16 16:27,1
41.88033683,-87.63507635,4,8,6,15,3/27/16 16:27,3/27/16 16:27,1
41.87791213,-87.61802359,3,6,0,13,3/27/16 16:27,3/27/16 16:27,1
41.88360734,-87.64093751,10,15,0,7,3/27/16 16:27,3/27/16 16:27,1
41.87764418,-87.62371778,8,15,9,4,3/27/16 16:27,3/27/16 16:27,1
41.88486639,-87.63276683,6,11,3,3,3/27/16 16:27,3/27/16 16:27,1
41.88301861,-87.62618695,4,12,4,3,3/27/16 16:27,3/27/16 16:27,1
41.87731827,-87.64485302,2,3,11,3,3/27/16 16:27,3/27/16 16:27,1
41.86826469,-87.63548806,0,3,10,13,3/27/16 16:27,3/27/16 16:27,1
41.88835956,-87.63691309,7,12,14,11,3/27/16 16:27,3/27/16 16:27,1
41.87784373,-87.64249728,6,13,0,13,3/27/16 16:27,3/27/16 16:27,1
41.88339573,-87.62888075,4,3,0,9,3/27/16 16:27,3/27/16 16:27,1
41.87640846,-87.62920593,8,8,4,0,3/27/16 16:27,3/27/16 16:27,1
41.86883756,-87.6304482,13,3,7,5,3/27/16 16:27,3/27/16 16:27,1
41.87581519,-87.64143233,3,2,10,4,3/27/16 16:27,3/27/16 16:27,1
41.87356792,-87.6427764,10,7,6,4,3/27/16 16:27,3/27/16 16:27,1
41.88098253,-87.62273301,5,7,5,0,3/27/16 16:27,3/27/16 16:27,1
41.88865699,-87.62623665,3,1,11,7,3/27/16 16:27,3/27/16 16:27,1
41.86853218,-87.63774899,6,7,0,13,3/27/16 16:27,3/27/16 16:27,1
41.88559915,-87.62556417,13,14,9,12,3/27/16 16:27,3/27/16 16:27,1
41.88269797,-87.64240409,2,13,4,12,3/27/16 16:27,3/27/16 16:27,1
41.88237695,-87.62747482,1,5,1,12,3/27/16 16:27,3/27/16 16:27,1
41.87967238,-87.62729592,4,1,7,8,3/27/16 16:27,3/27/16 16:27,1
41.87421919,-87.63939578,6,5,1,9,3/27/16 16:27,3/27/16 16:27,1
41.88154309,-87.63230273,6,8,14,11,3/27/16 16:27,3/27/16 16:27,1
41.87137246,-87.62057276,5,10,13,2,3/27/16 16:27,3/27/16 16:27,1
41.87499402,-87.61757232,2,3,13,11,3/27/16 16:27,3/27/16 16:27,1
41.88231956,-87.62662513,13,11,15,3,3/27/16 16:27,3/27/16 16:27,1
41.88338869,-87.6191932,15,9,9,11,3/27/16 16:27,3/27/16 16:27,1
41.87601963,-87.61974781,0,0,8,14,3/27/16 16:27,3/27/16 16:27,1
41.88723574,-87.63559509,6,13,14,2,3/27/16 16:27,3/27/16 16:27,1
41.886866,-87.62335962,3,14,15,1,3/27/16 16:27,3/27/16 16:27,1
41.87562681,-87.64398656,2,13,7,15,3/27/16 16:27,3/27/16 16:27,1
41.87875097,-87.64286106,1,15,11,9,3/27/16 16:27,3/27/16 16:27,1
41.88942137,-87.62662247,1,10,11,10,3/27/16 16:27,3/27/16 16:27,1
41.87385068,-87.62137164,0,4,13,14,3/27/16 16:27,3/27/16 16:27,1
41.87077846,-87.63457819,9,1,0,13,3/27/16 16:27,3/27/16 16:27,1
41.88236733,-87.61950378,6,6,6,14,3/27/16 16:27,3/27/16 16:27,1
41.88507596,-87.63855629,6,0,0,6,3/27/16 16:27,3/27/16 16:27,1
41.87514763,-87.63400678,11,2,10,14,3/27/16 16:27,3/27/16 16:27,1
41.8793427,-87.64468043,5,13,13,14,3/27/16 16:27,3/27/16 16:27,1
41.88156202,-87.62341019,14,0,12,2,3/27/16 16:27,3/27/16 16:27,1
41.87043708,-87.62748558,15,9,12,10,3/27/16 16:27,3/27/16 16:27,1
41.88176971,-87.61862459,15,2,10,7,3/27/16 16:27,3/27/16 16:27,1
41.88523134,-87.63100822,9,11,15,2,3/27/16 16:27,3/27/16 16:27,1
41.87018335,-87.62384906,7,0,4,9,3/27/16 16:27,3/27/16 16:27,1
41.86754613,-87.63179456,2,4,12,5,3/27/16 16:27,3/27/16 16:27,1
41.87933677,-87.62578478,0,7,4,5,3/27/16 16:27,3/27/16 16:27,1
41.86701116,-87.62962918,12,15,0,1,3/27/16 16:27,3/27/16 16:27,1
41.87396376,-87.63719518,13,2,2,7,3/27/16 16:27,3/27/16 16:27,1
41.87260146,-87.61634287,5,8,11,1,3/27/16 16:27,3/27/16 16:27,1
41.879241,-87.62234731,13,1,5,4,3/27/16 16:27,3/27/16 16:27,1
41.87086112,-87.62668942,15,7,12,7,3/27/16 16:27,3/27/16 16:27,1
41.88213427,-87.63561918,11,7,11,12,3/27/16 16:27,3/27/16 16:27,1
41.87717983,-87.63968281,12,12,9,1,3/27/16 16:27,3/27/16 16:27,1
41.88532804,-87.61866832,1,9,10,8,3/27/16 16:27,3/27/16 16:27,1
41.88120196,-87.615199,15,1,8,13,3/27/16 16:27,3/27/16 16:27,1
41.87243713,-87.63187766,14,1,5,0,3/27/16 16:27,3/27/16 16:27,1
41.87907848,-87.63610046,10,9,14,4,3/27/16 16:27,3/27/16 16:27,1
41.87955356,-87.63288701,14,1,6,0,3/27/16 16:27,3/27/16 16:27,1
41.87747083,-87.61950169,4,8,14,3,3/27/16 16:27,3/27/16 16:27,1
41.8878848,-87.62402129,2,0,13,14,3/27/16 16:27,3/27/16 16:27,1
41.87909008,-87.61517703,7,2,12,8,3/27/16 16:27,3/27/16 16:27,1
41.86701928,-87.62900976,6,7,13,10,3/27/16 16:27,3/27/16 16:27,1
41.88210119,-87.62658985,5,8,0,10,3/27/16 16:27,3/27/16 16:27,1
41.87938298,-87.61572512,11,6,7,15,3/27/16 16:27,3/27/16 16:27,1
41.88524663,-87.62102301,12,0,15,7,3/27/16 16:27,3/27/16 16:27,1
41.88469588,-87.6415219,14,1,7,8,3/27/16 16:27,3/27/16 16:27,1
41.87743854,-87.63972681,8,15,12,12,3/27/16 16:27,3/27/16 16:27,1
41.88279501,-87.61808605,2,4,3,11,3/27/16 16:27,3/27/16 16:27,1
41.86839,-87.63313921,14,2,12,12,3/27/16 16:27,3/27/16 16:27,1
41.8714844,-87.64058756,13,3,6,1,3/27/16 16:27,3/27/16 16:27,1
41.87410598,-87.63514722,15,1,10,12,3/27/16 16:27,3/27/16 16:27,1
41.876363,-87.62649356,7,2,6,4,3/27/16 16:27,3/27/16 16:27,1
41.88592212,-87.63428882,6,14,13,9,3/27/16 16:27,3/27/16 16:27,1
41.87764317,-87.61471406,5,10,6,1,3/27/16 16:27,3/27/16 16:27,1
41.87641565,-87.6155114,8,11,7,15,3/27/16 16:27,3/27/16 16:27,1
41.86699542,-87.62630051,10,3,4,14,3/27/16 16:27,3/27/16 16:27,1
41.87153149,-87.63670085,10,6,7,5,3/27/16 16:27,3/27/16 16:27,1
41.87624291,-87.61741434,10,2,9,7,3/27/16 16:27,3/27/16 16:27,1
41.88240238,-87.63289033,5,15,2,6,3/27/16 16:27,3/27/16 16:27,1
41.87785039,-87.62453235,1,1,8,15,3/27/16 16:27,3/27/16 16:27,1
41.87286854,-87.62587638,12,4,8,1,3/27/16 16:27,3/27/16 16:27,1
41.88595935,-87.61929698,6,1,12,8,3/27/16 16:27,3/27/16 16:27,1
41.88326246,-87.61885483,2,13,5,12,3/27/16 16:27,3/27/16 16:27,1
41.87549851,-87.62112899,13,12,8,11,3/27/16 16:27,3/27/16 16:27,1
41.88461299,-87.63470938,5,1,7,0,3/27/16 16:27,3/27/16 16:27,1
41.88363976,-87.63398808,2,10,3,9,3/27/16 16:27,3/27/16 16:27,1
41.87375416,-87.63013839,6,14,9,9,3/27/16 16:27,3/27/16 16:27,1
41.87362342,-87.61993464,3,10,0,0,3/27/16 16:27,3/27/16 16:27,1
41.87853149,-87.6174888,8,9,13,2,3/27/16 16:27,3/27/16 16:27,1
41.88888639,-87.62616969,4,9,7,15,3/27/16 16:27,3/27/16 16:27,1
41.88788174,-87.6214979,13,13,7,5,3/27/16 16:27,3/27/16 16:27,1
